Array Length,Bubble Comparisons,Selection Comparisons,Shell Comparisons,Bubble Time,Selection Time,Shell Time
25,624,325,94,663300,454000,474900
50,2499,1275,542,339000,96500,138800
75,5624,2850,1069,534400,131700,78800
100,9999,5050,2067,1198700,283900,212000
125,15624,7875,2734,1828500,646500,286800
150,22499,11325,3961,2845200,635800,350600
175,30624,15400,5631,1397200,642700,327500
200,39999,20100,7340,338500,952900,646700
225,50624,25425,10293,752600,271700,910500
250,62499,31375,11074,936500,318300,1025200
275,75624,37950,14048,1097500,332900,1075900
300,89999,45150,15780,1508900,436000,399500
325,105624,52975,18034,863000,460900,459100
350,122499,61425,20590,1135900,422100,481800
375,140624,70500,23067,1257000,435400,476000
400,159999,80200,32837,743300,251400,230900
425,180624,90525,35042,1111600,490800,475800
450,202499,101475,38953,1201000,539000,547600
475,225624,113050,39675,987900,529600,342500
500,249999,125250,44853,1524700,253700,230700
525,275624,138075,52722,1704400,303900,268000
550,302499,151525,55347,1736200,335900,287100
575,330624,165600,57392,1436600,219400,165900
600,359999,180300,62534,2404200,267600,211300
625,390624,195625,69744,1387900,300900,400600
650,422499,211575,78781,2209500,388600,394800
675,455624,228150,76664,2067500,285000,200000
700,489999,245350,82840,3110400,335300,347800
725,525624,263175,89014,3010400,633300,454200
750,562499,281625,93801,3132800,889400,452000
775,600624,300700,120738,3086100,586400,1055100
800,639999,320400,134483,3592400,379500,397000
825,680624,340725,137904,3539100,398000,331400
850,722499,361675,139019,4826700,841200,956600
875,765624,383250,146700,3807900,514300,650100
900,809999,405450,161464,4269700,819800,713200
925,855624,428275,155341,4991100,998500,737500
950,902499,451725,171078,6563500,1173500,738300
975,950624,475800,177954,6825700,1143700,1406500
1000,999999,500500,186290,8555100,945400,1176300
1025,1050624,525825,201900,5496800,855400,862900
1050,1102499,551775,213362,6233000,1152800,1160100
1075,1155624,578350,220733,7035800,1900000,1014400
1100,1209999,605550,226748,7687800,1456400,1133600
1125,1265624,633375,229901,5811400,818500,855800
1150,1322499,661825,240362,11148500,1334800,1240400
1175,1380624,690900,250171,8548400,1356500,1137600
1200,1439999,720600,265593,9563800,1201800,910500
1225,1500624,750925,266028,9088800,1239500,1188900
1250,1562499,781875,258434,10070300,1397700,1289500
1275,1625624,813450,279245,7903500,1113200,1047400
1300,1689999,845650,306042,6519000,1062800,800800
1325,1755624,878475,318051,7922700,1206700,1005700
1350,1822499,911925,318465,12267800,1719400,1304200
1375,1890624,946000,333139,11749000,1347200,1476600
1400,1959999,980700,338948,13826800,1740200,1256900
1425,2030624,1016025,347365,22845400,2178500,1462900
1450,2102499,1051975,363196,16498400,1714800,1439700
1475,2175624,1088550,361628,13826700,2950400,2408300
1500,2249999,1125750,362095,12840000,3266200,1295200
1525,2325624,1163575,377461,18387500,2691500,1836700
1550,2402499,1202025,495453,20176700,2177200,1391300
1575,2480624,1241100,515356,12064100,1574300,1439800
1600,2559999,1280800,512524,17608300,2642100,3684000
1625,2640624,1321125,536648,16886800,2609500,2978000
1650,2722499,1362075,537896,18701600,3488000,1508000
1675,2805624,1403650,555941,19958200,2393200,2869900
1700,2889999,1445850,563988,18455000,3399800,2789800
1725,2975624,1488675,591934,18491900,3299900,2933000
1750,3062499,1532125,579928,21734800,3015900,3235000
1775,3150624,1576200,606111,24687300,2179400,3656700
1800,3239999,1620900,610036,23045500,3933400,2820200
1825,3330624,1666225,656615,26758700,3573900,3026400
1850,3422499,1712175,660657,22532900,3201000,2731200
1875,3515624,1758750,678917,24115200,4342900,3447500
1900,3609999,1805950,674314,23520600,2312700,2469400
1925,3705624,1853775,694244,21053400,4249100,3071200
1950,3802499,1902225,739415,28983300,3828500,3654400
